trial_number,genome,merit,accuracy,genome_length,door_rooms,exit_rooms,correct_doors,incorrect_doors,correct_exits,incorrect_exits,doors_taken_0,doors_correct_0,doors_taken_1,doors_correct_1,doors_taken_2,doors_correct_2,doors_taken_3,doors_correct_3,did_repro
0,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",4.38362e+20,0.873239,99,284,36,248,36,36,0,36,36,125,125,64,64,95,59,"True"
1,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.55737e+22,0.88255,99,298,35,263,35,35,0,35,35,129,129,58,58,111,76,"True"
2,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",3.23454e+18,0.889344,99,244,27,217,27,27,0,27,27,110,110,50,50,84,57,"True"
3,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",2.98334e+16,0.868996,99,229,30,199,30,30,0,30,30,109,109,47,47,73,43,"True"
4,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",2.77845e+17,0.894273,99,227,24,203,24,24,0,24,24,107,107,52,52,68,44,"True"
5,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",4.34133e+17,0.885106,99,235,27,208,27,27,0,27,27,112,112,46,46,77,50,"True"
6,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",4.75273e+22,0.879479,99,307,37,270,37,37,0,37,37,139,139,69,69,99,62,"True"
7,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",6.31746e+18,0.890688,99,247,27,220,27,27,0,27,27,112,112,52,52,83,56,"True"
8,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",4.04317e+18,0.906383,99,235,22,213,22,22,0,22,22,105,105,47,47,83,61,"True"
9,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.07022e+21,0.885714,99,280,32,248,32,32,0,32,32,121,121,69,69,90,58,"True"
10,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.52747e+16,0.88785,99,214,24,190,24,24,0,24,24,97,97,44,44,73,49,"True"
11,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.13805e+17,0.885463,99,227,26,201,26,26,0,26,26,113,113,41,41,73,47,"True"
12,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.32487e+18,0.872,99,250,32,218,32,32,0,32,32,107,107,58,58,85,53,"True"
13,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",7.28354e+16,0.877729,99,229,28,201,28,28,0,28,28,113,113,46,46,70,42,"True"
14,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",4.70687e+19,0.879699,99,266,32,234,32,32,0,32,32,112,112,59,59,95,63,"True"
15,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",6.31746e+18,0.903766,99,239,23,216,23,23,0,23,23,108,108,56,56,75,52,"True"
16,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",3.0124e+19,0.881679,99,262,31,231,31,31,0,31,31,110,110,58,58,94,63,"True"
17,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",3.72917e+16,0.886364,99,220,25,195,25,25,0,25,25,100,100,47,47,73,48,"True"
18,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.32487e+18,0.872,99,250,32,218,32,32,0,32,32,109,109,57,57,84,52,"True"
19,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",2.40992e+19,0.854093,99,281,41,240,41,41,0,41,41,120,120,70,70,91,50,"True"
20,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",8.47915e+17,0.851145,99,262,39,223,39,39,0,39,39,122,122,55,55,85,46,"True"
21,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",5.1032e+21,0.865574,99,305,41,264,41,41,0,41,41,126,126,77,77,102,61,"True"
22,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",8.47915e+17,0.903509,99,228,22,206,22,22,0,22,22,106,106,38,38,84,62,"True"
23,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.55737e+22,0.88,99,300,36,264,36,36,0,36,36,121,121,72,72,107,71,"False"
24,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",3.54106e+23,0.887821,99,312,35,277,35,35,0,35,35,125,125,81,81,106,71,"True"
25,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",2.40992e+19,0.864469,99,273,37,236,37,37,0,37,37,118,118,59,59,96,59,"True"
26,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",2.07011e+18,0.901709,99,234,23,211,23,23,0,23,23,108,108,51,51,75,52,"True"
27,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",2.07011e+18,0.867188,99,256,34,222,34,34,0,34,34,112,112,52,52,92,58,"True"
28,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",5.82683e+16,0.877193,99,228,28,200,28,28,0,28,28,100,100,56,56,72,44,"True"
29,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.42257e+17,0.885965,99,228,26,202,26,26,0,26,26,104,104,53,53,71,45,"True"
30,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.54235e+19,0.886275,99,255,29,226,29,29,0,29,29,103,103,67,67,85,56,"True"
31,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",6.31746e+18,0.878431,99,255,31,224,31,31,0,31,31,120,120,57,57,78,47,"True"
32,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",7.35449e+19,0.886364,99,264,30,234,30,30,0,30,30,113,113,55,55,96,66,"True"
33,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",4.38362e+20,0.886861,99,274,31,243,31,31,0,31,31,130,130,63,63,81,50,"True"
34,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.42257e+17,0.87931,99,232,28,204,28,28,0,28,28,94,94,57,57,81,53,"True"
35,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.13805e+17,0.906977,99,215,20,195,20,20,0,20,20,99,99,44,44,72,52,"True"
36,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",2.38667e+16,0.875,99,224,28,196,28,28,0,28,28,106,106,50,50,68,40,"True"
37,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",4.29944e+14,0.878788,99,198,24,174,24,24,0,24,24,92,92,43,43,63,39,"True"
38,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",7.28354e+16,0.881057,99,227,27,200,27,27,0,27,27,103,103,43,43,81,54,"True"
39,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",4.04317e+18,0.88664,99,247,28,219,28,28,0,28,28,106,106,56,56,85,57,"True"
40,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",2.58763e+18,0.876494,99,251,31,220,31,31,0,31,31,114,114,53,53,84,53,"True"
41,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.32487e+18,0.884298,99,242,28,214,28,28,0,28,28,113,113,62,62,67,39,"True"
42,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",2.22276e+17,0.890351,99,228,25,203,25,25,0,25,25,109,109,48,48,71,46,"True"
43,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",4.70687e+19,0.907258,99,248,23,225,23,23,0,23,23,108,108,55,55,85,62,"True"
44,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",4.38362e+20,0.889706,99,272,30,242,30,30,0,30,30,115,115,64,64,93,63,"True"
45,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.65608e+18,0.881633,99,245,29,216,29,29,0,29,29,111,111,56,56,78,49,"True"
46,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",5.00521e+15,0.881517,99,211,25,186,25,25,0,25,25,98,98,45,45,68,43,"True"
47,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.14914e+20,0.878676,99,272,33,239,33,33,0,33,33,107,107,71,71,94,61,"True"
48,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxvNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJuNsk",1.05989e+18,0.862745,99,255,35,220,35,35,0,35,35,112,112,61,61,82,47,"True"
