trial_number,genome,merit,accuracy,genome_length,door_rooms,exit_rooms,correct_doors,incorrect_doors,correct_exits,incorrect_exits,doors_taken_0,doors_correct_0,doors_taken_1,doors_correct_1,doors_taken_2,doors_correct_2,doors_taken_3,doors_correct_3,did_repro
0,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",4.38362e+20,0.873239,99,284,36,248,36,36,0,36,36,125,125,64,64,95,59,"True"
1,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.55737e+22,0.88255,99,298,35,263,35,35,0,35,35,129,129,58,58,111,76,"True"
2,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.23454e+18,0.889344,99,244,27,217,27,27,0,27,27,110,110,50,50,84,57,"True"
3,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.98334e+16,0.868996,99,229,30,199,30,30,0,30,30,109,109,47,47,73,43,"True"
4,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.77845e+17,0.894273,99,227,24,203,24,24,0,24,24,107,107,52,52,68,44,"True"
5,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",4.34133e+17,0.885106,99,235,27,208,27,27,0,27,27,112,112,46,46,77,50,"True"
6,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",4.75273e+22,0.879479,99,307,37,270,37,37,0,37,37,139,139,69,69,99,62,"True"
7,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",6.31746e+18,0.890688,99,247,27,220,27,27,0,27,27,112,112,52,52,83,56,"True"
8,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",4.04317e+18,0.906383,99,235,22,213,22,22,0,22,22,105,105,47,47,83,61,"True"
9,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.07022e+21,0.885714,99,280,32,248,32,32,0,32,32,121,121,69,69,90,58,"True"
10,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.52747e+16,0.88785,99,214,24,190,24,24,0,24,24,97,97,44,44,73,49,"True"
11,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.13805e+17,0.885463,99,227,26,201,26,26,0,26,26,113,113,41,41,73,47,"True"
12,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.32487e+18,0.872,99,250,32,218,32,32,0,32,32,107,107,58,58,85,53,"True"
13,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",7.28354e+16,0.877729,99,229,28,201,28,28,0,28,28,113,113,46,46,70,42,"True"
14,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",4.70687e+19,0.879699,99,266,32,234,32,32,0,32,32,112,112,59,59,95,63,"True"
15,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",6.31746e+18,0.903766,99,239,23,216,23,23,0,23,23,108,108,56,56,75,52,"True"
16,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.0124e+19,0.881679,99,262,31,231,31,31,0,31,31,110,110,58,58,94,63,"True"
17,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.72917e+16,0.886364,99,220,25,195,25,25,0,25,25,100,100,47,47,73,48,"True"
18,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.32487e+18,0.872,99,250,32,218,32,32,0,32,32,109,109,57,57,84,52,"True"
19,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.40992e+19,0.854093,99,281,41,240,41,41,0,41,41,120,120,70,70,91,50,"True"
20,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",8.47915e+17,0.851145,99,262,39,223,39,39,0,39,39,122,122,55,55,85,46,"True"
21,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",5.1032e+21,0.865574,99,305,41,264,41,41,0,41,41,126,126,77,77,102,61,"True"
22,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",8.47915e+17,0.903509,99,228,22,206,22,22,0,22,22,106,106,38,38,84,62,"True"
23,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",9.28267e+22,0.883117,99,308,36,272,36,36,0,36,36,123,123,75,75,110,74,"False"
24,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.16033e+23,0.885993,99,307,35,272,35,35,0,35,35,123,123,81,81,103,68,"True"
25,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.14914e+20,0.86014,99,286,40,246,40,40,0,40,40,122,122,63,63,101,61,"True"
26,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.79553e+20,0.885185,99,270,31,239,31,31,0,31,31,115,115,58,58,97,66,"True"
27,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.90934e+16,0.884793,99,217,25,192,25,25,0,25,25,105,105,41,41,71,46,"True"
28,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",6.31746e+18,0.875486,99,257,32,225,32,32,0,32,32,111,111,67,67,79,47,"True"
29,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",7.89683e+18,0.875969,99,258,32,226,32,32,0,32,32,109,109,65,65,84,52,"True"
30,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.14914e+20,0.865248,99,282,38,244,38,38,0,38,38,119,119,66,66,97,59,"True"
31,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.22276e+17,0.861789,99,246,34,212,34,34,0,34,34,114,114,53,53,79,45,"True"
32,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",9.10442e+16,0.888393,99,224,25,199,25,25,0,25,25,103,103,44,44,77,52,"True"
33,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.65608e+18,0.891213,99,239,26,213,26,26,0,26,26,113,113,53,53,73,47,"True"
34,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",4.04317e+18,0.868726,99,259,34,225,34,34,0,34,34,102,102,67,67,90,56,"True"
35,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.92794e+19,0.896,99,250,26,224,26,26,0,26,26,111,111,54,54,85,59,"True"
36,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",9.7758e+15,0.862832,99,226,31,195,31,31,0,31,31,109,109,49,49,68,37,"True"
37,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.7655e+19,0.865455,99,275,37,238,37,37,0,37,37,116,116,66,66,93,56,"True"
38,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.54235e+19,0.90535,99,243,23,220,23,23,0,23,23,110,110,54,54,79,56,"True"
39,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.23388e+19,0.874046,99,262,33,229,33,33,0,33,33,116,116,55,55,91,58,"True"
40,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.32487e+18,0.884298,99,242,28,214,28,28,0,28,28,114,114,58,58,70,42,"True"
41,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",6.8494e+20,0.882143,99,280,33,247,33,33,0,33,33,122,122,64,64,94,61,"True"
42,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.7655e+19,0.894118,99,255,27,228,27,27,0,27,27,104,104,59,59,92,65,"True"
43,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.14914e+20,0.890152,99,264,29,235,29,29,0,29,29,114,114,60,60,90,61,"True"
44,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",4.70687e+19,0.868613,99,274,36,238,36,36,0,36,36,120,120,64,64,90,54,"True"
45,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",9.10442e+16,0.875,99,232,29,203,29,29,0,29,29,106,106,49,49,77,48,"True"
46,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.24441e+20,0.874552,99,279,35,244,35,35,0,35,35,110,110,69,69,100,65,"True"
47,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",5.05397e+18,0.880952,99,252,30,222,30,30,0,30,30,106,106,63,63,83,53,"True"
48,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",9.87103e+18,0.894737,99,247,26,221,26,26,0,26,26,110,110,59,59,78,52,"True"
