trial_number,genome,merit,accuracy,genome_length,door_rooms,exit_rooms,correct_doors,incorrect_doors,correct_exits,incorrect_exits,doors_taken_0,doors_correct_0,doors_taken_1,doors_correct_1,doors_taken_2,doors_correct_2,doors_taken_3,doors_correct_3,did_repro
0,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.22276e+17,0.870833,99,240,31,209,31,31,0,31,31,112,112,49,49,79,48,"True"
1,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",4.70687e+19,0.876866,99,268,33,235,33,33,0,33,33,113,113,63,63,92,59,"True"
2,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.2459e+22,0.879599,99,299,36,263,36,36,0,36,36,135,135,58,58,106,70,"True"
3,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",5.1032e+21,0.87291,99,299,38,261,38,38,0,38,38,122,122,71,71,106,68,"True"
4,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.42257e+17,0.889381,99,226,25,201,25,25,0,25,25,107,107,46,46,73,48,"True"
5,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.58763e+18,0.898734,99,237,24,213,24,24,0,24,24,105,105,60,60,72,48,"True"
6,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",7.97376e+21,0.878788,99,297,36,261,36,36,0,36,36,125,125,67,67,105,69,"True"
7,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.32487e+18,0.875,99,248,31,217,31,31,0,31,31,120,120,54,54,74,43,"True"
8,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",9.10442e+16,0.878261,99,230,28,202,28,28,0,28,28,107,107,51,51,72,44,"True"
9,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",6.8494e+20,0.896296,99,270,28,242,28,28,0,28,28,126,126,65,65,79,51,"True"
10,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.05989e+18,0.883817,99,241,28,213,28,28,0,28,28,114,114,46,46,81,53,"True"
11,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.47306e+17,0.878151,99,238,29,209,29,29,0,29,29,100,100,66,66,72,43,"True"
12,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.63829e+24,0.886154,99,325,37,288,37,37,0,37,37,129,129,68,68,128,91,"True"
13,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.98334e+16,0.885845,99,219,25,194,25,25,0,25,25,99,99,49,49,71,46,"True"
14,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",7.42614e+22,0.887789,99,303,34,269,34,34,0,34,34,131,131,71,71,101,67,"True"
15,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",5.88359e+19,0.888889,99,261,29,232,29,29,0,29,29,119,119,58,58,84,55,"True"
16,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.77821e+17,0.873418,99,237,30,207,30,30,0,30,30,113,113,48,48,76,46,"True"
17,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.47306e+17,0.887931,99,232,26,206,26,26,0,26,26,110,110,49,49,73,47,"True"
18,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",5.05397e+18,0.9,99,240,24,216,24,24,0,24,24,103,103,54,54,83,59,"True"
19,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.23454e+18,0.874016,99,254,32,222,32,32,0,32,32,121,121,56,56,77,45,"True"
20,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",9.19311e+19,0.89272,99,261,28,233,28,28,0,28,28,124,124,49,49,88,60,"True"
21,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.67222e+21,0.875862,99,290,36,254,36,36,0,36,36,126,126,65,65,99,63,"True"
22,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.50689e+20,0.886447,99,273,31,242,31,31,0,31,31,114,114,69,69,90,59,"True"
23,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.77845e+17,0.887446,99,231,26,205,26,26,0,26,26,110,110,47,47,74,48,"True"
24,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.94672e+22,0.893471,99,291,31,260,31,31,0,31,31,112,112,71,71,108,77,"True"
25,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.26605e+21,0.879725,99,291,35,256,35,35,0,35,35,129,129,64,64,98,63,"True"
26,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.24441e+20,0.88,99,275,33,242,33,33,0,33,33,121,121,65,65,89,56,"True"
27,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",9.28267e+22,0.861963,99,326,45,281,45,45,0,45,45,153,153,70,70,103,58,"True"
28,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.29787e+24,0.879518,99,332,40,292,40,40,0,40,40,139,139,70,70,123,83,"False"
29,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",8.56176e+20,0.869416,99,291,38,253,38,38,0,38,38,126,126,60,60,105,67,"True"
30,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.72917e+16,0.882883,99,222,26,196,26,26,0,26,26,100,100,55,55,67,41,"True"
31,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.65608e+18,0.866667,99,255,34,221,34,34,0,34,34,107,107,60,60,88,54,"True"
32,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",6.379e+21,0.880952,99,294,35,259,35,35,0,35,35,127,127,66,66,101,66,"True"
33,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.92794e+19,0.883721,99,258,30,228,30,30,0,30,30,117,117,58,58,83,53,"True"
34,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",4.08256e+21,0.882759,99,290,34,256,34,34,0,34,34,123,123,61,61,106,72,"True"
35,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.07011e+18,0.882114,99,246,29,217,29,29,0,29,29,105,105,64,64,77,48,"True"
36,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",9.96719e+21,0.881757,99,296,35,261,35,35,0,35,35,125,125,74,74,97,62,"True"
37,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",4.75273e+22,0.877023,99,309,38,271,38,38,0,38,38,131,131,77,77,101,63,"True"
38,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",5.88359e+19,0.874539,99,271,34,237,34,34,0,34,34,109,109,62,62,100,66,"True"
39,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",5.42666e+17,0.888889,99,234,26,208,26,26,0,26,26,106,106,51,51,77,51,"True"
40,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",7.35449e+19,0.875,99,272,34,238,34,34,0,34,34,111,111,65,65,96,62,"True"
41,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",3.0124e+19,0.896825,99,252,26,226,26,26,0,26,26,104,104,56,56,92,66,"True"
42,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",6.8494e+20,0.866438,99,292,39,253,39,39,0,39,39,115,115,72,72,105,66,"True"
43,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.07011e+18,0.876,99,250,31,219,31,31,0,31,31,107,107,53,53,90,59,"True"
44,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",9.87103e+18,0.870722,99,263,34,229,34,34,0,34,34,111,111,64,64,88,54,"True"
45,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",4.34133e+17,0.888412,99,233,26,207,26,26,0,26,26,103,103,53,53,77,51,"True"
46,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",1.65608e+18,0.884774,99,243,28,215,28,28,0,28,28,109,109,60,60,74,46,"True"
47,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",6.78332e+17,0.903084,99,227,22,205,22,22,0,22,22,101,101,45,45,81,59,"True"
48,"[99]xHRdcLPDpNHogQJMqRwtfocPApchoIpBxdNQmEopebveHcpvhNieQbnNIwNNKHOnocSdMpJymMNApRvRBaRsMGzQcuvHMNJiNdk",2.61284e+21,0.890071,99,282,31,251,31,31,0,31,31,120,120,63,63,99,68,"True"
